ResponseId,mean.acc,mean.self,AGE,GENDER,EDUCATION,ETHNICITY,SHIPLEY,HLVA,FACTOR3,NATIVE.LANGUAGE,study
R_vIemUoRqZMxaBVv,1,7.2,25,Female,Higher,Asian,27,9,56,Other,ZW
R_2fwBcEANncyqRXC,0.45000000000000007,6.2,22,Female,Higher,Asian,33,8,50,Other,ZW
R_3lMvrA8sqgZGSp3,0.6,7,25,Male,Higher,Asian,32,5,63,English,ZW
R_3gZrMnYDjVA5LCA,0.9,6.2,21,Female,Higher,Asian,39,5,49,Other,ZW
R_1JEmnpkOS1hUvI4,0.45,3.2,37,Male,Higher,Asian,21,3,31,Other,ZW
R_doO7yhZoPvhlUXf,0.7,5.6,43,Male,Higher,Asian,33,8,57,Other,ZW
R_OHfUFW2mrm9Gexb,0.45000000000000007,3.2,25,Female,Secondary,Asian,17,2,38,Other,ZW
R_21sqcDi9XtwN7MK,0.4,3.2,25,Female,Further,Asian,19,5,44,Other,ZW
R_w74T2pmb6llm1uV,0.45000000000000007,3.2,39,Male,Higher,Asian,28,6,40,Other,ZW
R_21z8kODKURwMFUv,0.55,6.4,46,Male,Higher,Asian,37,10,54,Other,ZW
R_3oYekeUiJVcNnoH,0.45000000000000007,1.2,40,Male,Higher,Asian,18,5,30,Other,ZW
R_3n9kEakNHLwKn2F,0.20000000000000004,4,27,Female,Higher,Asian,35,5,53,Other,ZW
R_2A0jhvMDDIaPXA9,0.65,5,46,Male,Higher,Asian,16,3,51,Other,ZW
R_xFqt6m4NqGzbbEd,0.2,5,22,Female,Higher,Asian,26,6,31,Other,ZW
R_3EXSnJjBidsyIna,0.5,3,23,Male,Higher,Asian,36,5,31,Other,ZW
R_3kdkH8EX7BhpKee,0.45,9,25,Female,Further,Asian,31,5,54,Other,ZW
R_2rOadh3ZDsJbBkI,0.3,4.6,30,Female,Higher,Asian,32,6,36,Other,ZW
R_2wHpg9M7uzN70hx,0.20000000000000004,4.8,100,Female,Further,Mixed,11,3,38,English,ZW
R_2vjhG03W5yKlSVj,0.65,7,29,Female,Higher,Asian,34,5,56,Other,ZW
R_32VKyJKQQeJqVVN,0.4,5,26,Male,Secondary,Black,8,3,40,English,ZW
R_2eWnNUayUwLTuZ7,0.3,6.4,20,Female,Higher,Asian,16,2,31,Other,ZW
R_27QJ7SMo5efxVC6,0.4,3.8,20,Female,Higher,Asian,36,3,58,Other,ZW
R_1BXhlwxCxfzakh1,0.6,4.2,19,Female,Higher,Asian,36,5,49,Other,ZW
R_QifUGnvuU7jRyGB,0.65,4.8,21,Female,Higher,Asian,35,8,49,Other,ZW
R_20VdgnrOLXmYlS4,0.7,6.2,20,Female,Higher,Asian,37,6,51,Other,ZW
R_1lcSrhBTiDYUOZi,0.3,6.8,20,Male,Further,Asian,38,8,51,Other,ZW
R_3nUXjjfKw3Pe3MU,0.45,4,27,Female,Higher,Asian,36,5,41,Other,ZW
R_305MasGUXIkVbxw,0.85,7.6,22,Female,Further,Asian,24,7,29,Other,ZW
R_1hElEGgOtTQ0JGe,0.75,5.6,28,Female,Higher,Asian,27,10,51,Other,ZW
R_OuN1qjOhlW804Pn,NA,NA,24,Female,Higher,Asian,0,0,0,Other,KA
R_2hrF4oMDSDfZEbf,NA,NA,23,Female,Higher,Asian,0,0,0,Other,KA
R_3exL9JXoAHjaQG1,NA,NA,22,Female,Higher,Asian,23,0,0,Other,KA
R_ZlUH6eNhPzkdU3L,NA,NA,23,Female,Higher,Asian,0,0,0,English,KA
R_1dL9qYvrIu8OBJ1,NA,NA,23,Female,Higher,Asian,29,10,48,Other,KA
R_6mr1qfzr7Zb8xRn,NA,NA,29,Male,Higher,Asian,0,0,0,English,KA
R_1hKWdRV4pDmSHRc,NA,NA,24,Female,Higher,Asian,0,0,0,English,KA
R_2wKxPYVXqjNU54T,NA,NA,26,Male,Further,Asian,37,9,57,Other,KA
R_22nXVmlYr8jMP1A,NA,NA,28,Female,Higher,Asian,0,0,0,English,KA
R_6gmp8iLMlYFCSeB,NA,NA,22,Female,Higher,Asian,0,0,0,Other,KA
R_vvpynxTVmThO4Ex,NA,NA,24,Female,Higher,Asian,39,0,0,English,KA
R_30cKXJOA6WY7LEo,NA,NA,33,Male,Higher,Asian,0,0,0,Other,KA
R_2xCTSqSdZ1EjFcn,NA,NA,28,Male,Higher,Asian,35,9,0,Other,KA
R_1BPWX3S0ZdCkOoi,NA,NA,28,Male,Higher,Asian,34,0,0,Other,KA
R_3KCOPW6472mL3pR,NA,NA,23,Male,Higher,Asian,0,0,0,Other,KA
R_1NgcG7nQ9E7e6qs,NA,NA,23,Female,Higher,Asian,26,0,0,Other,KA
R_AiEieGMpiqXaAMN,NA,NA,24,Female,Higher,Asian,0,0,0,Other,KA
R_2sTmUWIDDRcYPfs,NA,NA,24,Female,Higher,Asian,28,10,0,Other,KA
R_OGUF9m0cX9Oci7D,NA,NA,21,Female,Higher,Asian,0,0,0,Other,KA
R_se7w5F3b80RGo2B,NA,NA,45,Male,Further,Asian,30,8,46,Other,KA
R_1MRLUcRKgtDpKRG,NA,NA,24,Female,Higher,Asian,40,9,24,Other,KA
R_3nN5StUPXSsQKqQ,NA,NA,24,Female,Higher,Asian,0,0,0,Other,KA
R_1Hho9ATDW6wag2b,NA,NA,34,Female,Higher,Asian,25,9,43,Other,KA
R_1eEvQbJqqXhQYDg,NA,NA,23,Female,Further,Asian,20,0,0,Other,KA
R_2cq03QWkLC13GdP,NA,NA,23,Female,Higher,Asian,31,0,0,Other,KA
R_3PYlwWL6KWqFlLL,NA,NA,24,Male,Higher,Asian,0,0,0,Other,KA
R_RlhMv86mIPeihlT,NA,NA,19,Male,Further,Asian,0,0,0,Other,KA
R_1rqvrF07ZA1aYoo,NA,NA,19,Female,Secondary,Asian,0,0,0,English,KA
R_cGXU1vLjvRnqJvb,NA,NA,18,Female,Secondary,Asian,0,0,0,Other,KA
R_yEKWWTCR3WVI59f,NA,NA,24,Female,Higher,Asian,30,0,0,English,KA
R_2dha52tm2gkx2QB,NA,NA,24,Female,Higher,Asian,0,0,0,Other,KA
R_2S0iru1MUWvoZmA,NA,NA,24,Female,Higher,Asian,0,0,0,Other,KA
R_3dXJqxpu39Js28e,NA,NA,26,Male,Higher,Asian,0,0,0,Other,KA
R_pcqO4o2cL29CE49,NA,NA,19,Female,Higher,Asian,26,6,53,Other,KA
R_2aJFWQsTD3rcuVN,NA,NA,34,Female,Further,Asian,0,0,0,Other,KA
R_3lMpCZrS1eaWbnt,NA,NA,23,Female,Higher,Asian,19,0,0,Other,KA
R_voYAJWlywwLiPOV,NA,NA,23,Female,Higher,Asian,0,0,0,Other,KA
R_Y6prJ3ACB9LO5kl,NA,NA,24,Female,Higher,Asian,0,0,0,Other,KA
R_wYtG5EBfeRpZpFD,NA,NA,33,Male,Higher,Asian,25,9,45,Other,KA
R_1jIIztfmEIbvVae,NA,NA,24,Female,Higher,Asian,22,0,0,Other,KA
R_27WgqUW1vQMEDDW,NA,NA,30,Male,Higher,Asian,37,6,53,Other,KA
R_1QLVHZVmgzQuPVt,NA,NA,36,Female,Further,Asian,0,0,0,Other,KA
R_2ykCcAVZwi8Yv6F,NA,NA,18,Female,Secondary,Asian,0,0,0,Other,KA
R_3eh54NWvYFa2YzD,NA,NA,50,Male,Higher,Asian,0,0,0,Other,KA
R_3phvD7IB07clHOD,NA,NA,54,Female,Higher,Asian,36,0,0,Other,KA
R_ema851qUsSprCox,NA,NA,51,Male,Higher,Asian,0,0,0,Other,KA
R_1NeUEZIiUnM3nlA,NA,NA,24,Female,Higher,Asian,0,0,0,English,KA
R_3Mih2uxjtaut0r8,NA,NA,21,Female,Higher,Asian,26,0,0,English,KA
R_1mrfOmjA4C6yRBb,NA,NA,23,Female,Higher,Asian,33,0,0,Other,KA
R_1pFphL88j0r2Bvw,NA,NA,18,Female,Secondary,Mixed,13,0,0,English,KA
R_A6Wnp95LTBAPwfn,NA,NA,21,Female,Higher,Asian,26,0,0,Other,KA
R_3JxG9VBkwhH852h,NA,NA,23,Female,Further,Asian,0,0,0,Other,ZW
R_1BQVBeuWXXgTwIp,NA,NA,24,Male,Higher,Asian,0,0,0,Other,ZW
R_USbYbLUwsGsLBER,NA,NA,28,Female,Higher,Asian,18,3,58,Other,ZW
